username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2016-09-30 07:54;0;0;"Lets look at the expressions Hillary had at the campaign. Looks like she has been exposed of all her corruption and lies. Americans vote DJT";;;;"781643399505981440";https://twitter.com/beth6281964/status/781643399505981440
;2016-09-30 07:46;1;1;"Watching @ hardball and heard Gary Johnson thinks Hillary will "press the trigger" ... Really!";;@;;"781641264059998208";https://twitter.com/VictoriaInPhx/status/781641264059998208
;2016-09-30 07:31;0;0;"Obama and Hillary just let 1800 more immigrants on America. Never checked their back grounds and made them U.S citizens.They promote murder.";;;;"781637573693222912";https://twitter.com/beth6281964/status/781637573693222912
;2016-09-30 07:28;1;2;"@ realDonaldTrump @ HillaryClinton @ davidmuir Every woman is beautiful no matter what size she is. Trump doesn't know what real beauty is.";;@ @ @;;"781636772220571648";https://twitter.com/funnycat38/status/781636772220571648
;2016-09-30 07:10;0;0;"Obama and Hillary knows America found out there corruption.Leave with your heads down.A man of honor is moving in the White House! Trump!";;;;"781632242992893953";https://twitter.com/beth6281964/status/781632242992893953
;2016-09-30 07:09;0;0;"Above me is a tower of booze. Below me is Hillary Clinton. @Hyatt Regency Chicago https://www.instagram.com/p/BK9S-d0gqUf/";;@Hyatt;;"781632067671031808";https://twitter.com/oif_vet/status/781632067671031808
;2016-09-30 07:00;0;0;"@ sissenberg You really are hard left, aren't you? Hillary will win NH, NV, NC, and Florida. If the far left chooses to sit it out";;@;;"781629813945536512";https://twitter.com/drtyronegray20/status/781629813945536512
;2016-09-30 06:54;0;0;"@ machadooficial unlike @ HillaryClinton";;@ @;;"781628332269973504";https://twitter.com/FilemonRuizP/status/781628332269973504
;2016-09-30 06:36;0;0;"I'm a registered independent voter and I'm voting for @ realDonaldTrump";;@;;"781623632267124736";https://twitter.com/FilemonRuizP/status/781623632267124736
;2016-09-30 06:08;0;0;"NEW: Michelle Obama (The First Lady ) to campaign for Hillary Clinton in Charlotte Tuesday» http://bit.ly/2dvcP1i";;;;"781616638101639168";https://twitter.com/CharlotteCP/status/781616638101639168
;2016-09-30 05:57;0;0;"# MRW I find out my "friends" are voting for Trump (or Johnson or Stein tbh ) # Hillary # ytho… https://www.instagram.com/p/BK9KsNkABxv/";;;# # #;"781613847799095296";https://twitter.com/_mdiaz19/status/781613847799095296
;2016-09-30 05:49;0;0;"JUST IN: Michelle Obama will be in Charlotte on Tuesday Oct. 4 to campaign for Hillary Clinton. Working to get deta… https://twitter.com/i/web/status/781602847741927424 …";;;;"781611902585626625";https://twitter.com/CharlotteCP/status/781611902585626625
;2016-09-30 05:40;0;0;"Me and the next president of America.Hillary Clinton.I AM WITH HER @Madame Tussauds New York https://www.instagram.com/p/BK9IwxbjSbt/";;@Madame;;"781609608007782400";https://twitter.com/patrickdokpesi/status/781609608007782400
;2016-09-30 05:31;0;0;"Bring it on Hillary. @Whitsett, Texas https://www.instagram.com/p/BK9HtPhD6pu/";;@Whitsett;;"781607288608088064";https://twitter.com/Foster2k/status/781607288608088064
;2016-09-30 05:29;0;0;"Michelle Obama to campaign for Hillary Clinton in NC on Tuesday. http://www.charlotteobserver.com/news/politics-government/campaign-tracker-blog/article104969731.html …";;;;"781606872025489408";https://twitter.com/CharlotteCP/status/781606872025489408
;2016-09-30 05:29;0;0;"JUST IN: U.S. Secretary of Labor Thomas Perez will be in PHX Saturday to campaign for Hillary Clinton. abc15… https://twitter.com/i/web/status/781593427477688320 …";;;;"781606870590992384";https://twitter.com/PhoenixCP/status/781606870590992384
;2016-09-30 05:22;0;1;"This was key Geoff/Jess it was an area feared Hillary was lagging.";;;;"781604991526199298";https://twitter.com/RobertH87748632/status/781604991526199298
;2016-09-30 04:57;3;1;"FBI Dir Comey worked in SAME law firm as Arry Gen Loretta Lynch. They actually had , @ HillaryClinton as a client! @ realDonaldTrump @ maga";;@ @ @;;"781598803841265664";https://twitter.com/NYBRUISER/status/781598803841265664
;2016-09-30 04:33;0;1;"Vote 4 Hillary!!! Latino stand up! I'm Selena Gomez and I approve this message.";;;;"781592702823469056";https://twitter.com/britgue8/status/781592702823469056
;2016-09-30 04:21;0;0;"# HillarysBodyDouble Where oh where is Hillary? Was that really Hillary at the debate";;;#;"781589645075243008";https://twitter.com/CindyLisitsin/status/781589645075243008
;2016-09-30 04:10;0;0;"Just read 'Hillary' by Jonah Winter, illustrated by Raul Colon. Students are so engaged in this… https://www.instagram.com/p/BK8-e3tjwnr/";;;;"781587005314625537";https://twitter.com/alexporrata/status/781587005314625537
;2016-09-30 03:54;0;0;"@ realDonaldTrump Donald please take a min. And explain why all the super rich donate to Hillary Clinton. How higher taxes don't affect them.";;@;;"781582832078561280";https://twitter.com/bunch_sam/status/781582832078561280
;2016-09-30 03:40;0;1;"Breaking! Hillary cheats! Ok, no big deal. Hell, she can't resist lying, either. Scum";;;;"781579479307223041";https://twitter.com/ICanPlainlySee/status/781579479307223041
;2016-09-30 03:37;0;2;"Trump: Hillary Clinton put office of Secy of State up for sale and if she ever got chance she'd put the oval office up for sale too.";;;;"781578673975599106";https://twitter.com/NickKalmanFN/status/781578673975599106
;2016-09-30 02:49;0;2;"Visit to Hillary HQ because, even though I can't vote, that doesn't mean I don't have a clear… https://www.instagram.com/p/BK81N4UAx76/";;;;"781566626323951616";https://twitter.com/Amir_G_Beshay/status/781566626323951616
;2016-09-30 02:42;0;0;""It Is Not the Mountain We Conquer, But Ourselves." - Edmond Hillary / "No es la montaña que… https://www.instagram.com/p/BK80YUlBnAp/";;;;"781564793601658880";https://twitter.com/WritingPam/status/781564793601658880
;2016-09-30 02:39;0;0;"@ PoppyHarlowCNN Why are you always looking for an equivalency? It's Donald with the woman problem. Why are you focusing on Hillary?";;@;;"781564116670435328";https://twitter.com/drtyronegray20/status/781564116670435328
;2016-09-30 02:33;0;0;"# hillaryclinton # hillaryalltheway # hillaryforpresident # hillaryforamerica # hillarykaine # hillary… https://www.instagram.com/p/BK8zVi6A4Du/";;;# # # # # #;"781562492518629376";https://twitter.com/poshcrystal532/status/781562492518629376
;2016-09-30 02:17;0;0;"@ HillaryClinton Hillary dear, how do you feel about marijuana legalization? should it continue in every state?";;@;;"781558549432246277";https://twitter.com/psmh122118/status/781558549432246277
;2016-09-30 02:16;0;0;"I Get to Listen to Fat Fuck or Hillary. Time For NPR. I'll take there 50/50 Ways.";;;;"781558310558437376";https://twitter.com/sunmooncrab/status/781558310558437376
;2016-09-30 01:45;0;0;"2 Bills. 2 RAPISTS. No wonder @ HillaryClinton accepts MILLIONS OF $$ from countries that ALLOW RAPE, TORTURE & MURDER OFF WOMEN! @ maga";;@ @;;"781550535988031488";https://twitter.com/NYBRUISER/status/781550535988031488
;2016-09-30 01:42;0;0;"@ Rhaksas But Hillary also says that the best way to stop terrorism is to seize all guns. (So I've heard)";;@;;"781549786621091840";https://twitter.com/ShirBlackspots/status/781549786621091840
;2016-09-30 01:27;0;0;"@ JohnMurphyShow 20 bucks if you mention Hillary to Fred and then go to a hard break John";;@;;"781545935042076672";https://twitter.com/DanielGabalski/status/781545935042076672
;2016-09-30 01:26;0;0;"Gun rights group holds auction for AR-15 rifle and picture of Hillary Clinton. http://bit.ly/2dCAMEj";;;;"781545586214313984";https://twitter.com/ColumbusCP/status/781545586214313984
;2016-09-30 01:23;0;0;"@ USAneedsTRUMP @ gatewaypundit yay!!! Hillary is trying so hard to get them in her corner . Divine intervention at work here ;)";;@ @;;"781544851955445762";https://twitter.com/LilVirginiaCard/status/781544851955445762
;2016-09-30 01:18;0;0;"I'm feelin Hillary Duff throwbacks are necessary at the moment. "Let the rain fall down And… https://www.instagram.com/p/BK8q0ecDexD/";;;;"781543770357633024";https://twitter.com/AmandaSweet106/status/781543770357633024
;2016-09-30 01:18;0;1;"Waiting on my flight home in Des Moines and when I get up to stretch my legs I see Hillary… https://www.instagram.com/p/BK8qxVTgx6T/";;;;"781543655727370240";https://twitter.com/themediamatters/status/781543655727370240
;2016-09-30 00:34;0;1;"@ michaelfinnny Do you want YOUR blood on @ HillaryClinton's hands, then VOTE TRUMP 4 SECURITY @ realDonaldTrump @ DRUDGE_REPORT";;@ @ @ @;;"781532642697064448";https://twitter.com/NYBRUISER/status/781532642697064448
;2016-09-30 00:31;0;0;"@ michaelfinnny @ HillaryClinton We, the AMERICAN PEOPLE will hold her to account by VOTING FOR TRUMP! @ realDonaldTrump @ maga";;@ @ @ @;;"781531818109521920";https://twitter.com/NYBRUISER/status/781531818109521920
;2016-09-30 00:31;0;0;"1| They Recently Snatched Mike Savage Off The Air for Talking About Hillary's Health Problems. But I Think They Pull Him Because of His New";;;;"781531802120761344";https://twitter.com/sunmooncrab/status/781531802120761344
;2016-09-30 00:22;0;0;"Retweet to follow RAPIST-LOVER @ HillaryClinton all the way to PRISON";;@;;"781529508859883520";https://twitter.com/NYBRUISER/status/781529508859883520
;2016-09-30 00:17;0;0;"I never liked this pope. He has dipped his feet in the cesspool of politics, which makes him no different than CRIMINAL @ HillaryClinton";;@;;"781528320856903681";https://twitter.com/NYBRUISER/status/781528320856903681
;2016-09-30 00:09;0;0;"# nevertrump hillaryclinton hillary_for_florida @ syed32701 @New York, New York https://www.instagram.com/p/BK8i6LjA3ah/";;@ @New;#;"781526367930376192";https://twitter.com/syed32701/status/781526367930376192
;2016-09-29 23:58;9;20;"It's worth remembering that the Lewinsky scandal caused a big upward spike in Hillary Clinton's favorability. http://j.mp/2dCFge9";;;;"781523473965264896";https://twitter.com/pbump/status/781523473965264896
;2016-09-29 23:41;0;0;"Just posted a photo @Hillary Clinton Campaign Headquarters https://www.instagram.com/p/BK8fvUXA5-5/";;@Hillary;;"781519396707700737";https://twitter.com/DonMcKenzie/status/781519396707700737
;2016-09-29 23:17;0;0;"Hillary Clinton can't recall important info to FBI? No problem. Gary Johnson can't recall name of Vicente Fox? DISQUALIFIED!";;;;"781513276853252097";https://twitter.com/dakotamays/status/781513276853252097
;2016-09-29 23:16;0;0;"Representing at # Home & # OnTheRoad for # HILLARY # Clinton2016 the only viable Presidential… https://www.instagram.com/p/BK8c0BlDXw2/";;;# # # #;"781512965115801600";https://twitter.com/djMickHale/status/781512965115801600
;2016-09-29 23:03;0;2;"Note Hillary's solutions purely massive tax increases and bigger unionized Federal bureaucracy";;;;"781509733832388608";https://twitter.com/ICanPlainlySee/status/781509733832388608
;2016-09-29 22:58;0;0;"# donaldtrump # hillary # election2016 # fatshaming @West Tulsa, Oklahoma https://www.instagram.com/p/BK8au4UgDVz/";;@West;# # # #;"781508387100131328";https://twitter.com/Wilhelmurg/status/781508387100131328
;2016-09-29 22:50;0;0;"# nevertrump # conartist @ realdonaldtrump hillaryclinton hillary_for_florida @ syed32701 @New… https://www.instagram.com/p/BK8Z2HeAbrx/";;@ @ @New;# #;"781506437243629569";https://twitter.com/syed32701/status/781506437243629569
;2016-09-29 22:48;0;0;"SMUG LOFTY HILLARY "OBSESSIVELY" SUBORDINATES FOLKS BY RIDICULING THEMPOMPOUS DICTATORS LAUGH AT "PURE IN HEART" CHRISTIANS";;;;"781505837974061056";https://twitter.com/0JANETCOOLEY0/status/781505837974061056
;2016-09-29 22:37;0;0;"Calgary trends now: OPEC, Montreal, Hillary Clinton, Hoboken, B.C. LNG, BBOTT and EnactusWorldCup. http://toplocalnow.com/ca/calgary?section=trends …";;;;"781503070857342976";https://twitter.com/CalgaryCP/status/781503070857342976
;2016-09-29 22:34;0;1;"PLEASE..! First Lady save us.";;;;"781502477166256128";https://twitter.com/MaNana123isme/status/781502477166256128
;2016-09-29 22:29;0;0;"Great event with @ joyannreid this morning talking politics, race, Trump, Hillary. Really… https://www.instagram.com/p/BK8XbxShM3u/";;@;;"781501138205933570";https://twitter.com/campbellspencer/status/781501138205933570
;2016-09-29 22:23;0;0;"STOP SMUG HILLARY FRM ERODING R AMERICAN VALUES BASED ON KIND TEACHINGS OF CHRIST(LIFE-LIBERTY-JUSTICE-PEACE)";;;;"781499764835745792";https://twitter.com/0JANETCOOLEY0/status/781499764835745792
;2016-09-29 22:23;0;0;"The Baltimore Sun's editorial board has endorsed Hillary Clinton for president. via… https://twitter.com/i/web/status/781487262487945216 …";;;;"781499545087713281";https://twitter.com/BaltimoreCP/status/781499545087713281
;2016-09-29 22:17;0;0;"Uncle Norm inspired by Katy Perry's Roar and # Hillary & # Bernie yesterday, representing… https://www.instagram.com/p/BK8WGP2A5SX/";;;# #;"781498194505134080";https://twitter.com/leah_quimby/status/781498194505134080
;2016-09-29 21:59;0;0;"# donaldtrump # hillary # election2016 # themuppets # misspiggy @West Tulsa, Oklahoma https://www.instagram.com/p/BK8T9RAAoOu/";;@West;# # # # #;"781493488584130560";https://twitter.com/Wilhelmurg/status/781493488584130560
;2016-09-29 21:57;0;0;"# donaldtrump # hillary # hillaryclinton # election2016 # fatshaming @West Tulsa, Oklahoma https://www.instagram.com/p/BK8TupkAvLU/";;@West;# # # # #;"781492986630770692";https://twitter.com/Wilhelmurg/status/781492986630770692
;2016-09-29 21:13;0;0;"How about we women blitz trump on Twitter if he attacks Hillary on what Bill did. Typical for a male to blame a wife.";;;;"781482070920929280";https://twitter.com/ejgabriel9/status/781482070920929280
;2016-09-29 21:09;0;0;"Llamenme Hillary ojeras @UMM facultad de educación https://www.instagram.com/p/BK8OUCTBprImq0Td7D4uXiXMTEH2xv9chH66TA0/ …";;@UMM;;"781481082357035009";https://twitter.com/_HillarySweet/status/781481082357035009
;2016-09-29 21:09;0;0;"Mi único souvenir del gabacho # teamhillary # mask # halloween # hillary @ChampionsGate, Florida https://www.instagram.com/p/BK8OPD8ANaw/";;@ChampionsGate;# # # #;"781480905349169152";https://twitter.com/danniarba/status/781480905349169152
;2016-09-29 21:07;0;0;"http://www.thegatewaypundit.com/2016/09/omg-leftist-mob-beats-kicks-pummels-trump-supporter-wearing-maga-hat-saved-police-caught-video/ … # MSM focuses on # Hillary's agitprop-fueled 'violence' at # Trump rallies- Ignoring REAL thuggery by HER supporters!";;;# # #;"781480590067441664";https://twitter.com/xtrabiggg/status/781480590067441664
;2016-09-29 21:06;0;0;"Shot out to Hillary/you know that Bish the Billy!!!!! # 2pac2pac @… https://www.instagram.com/p/BK8N__OgvBjbmWpbM38XsGu9rHfulUFhNaPEK00/ …";;@;#;"781480387403022337";https://twitter.com/Abdul_Amiyr/status/781480387403022337
;2016-09-29 21:05;0;0;"So Trump is drowning in his own verbal political vomit and he brings up Hillary's pneumonia? While he had "snphilis"? Wow...he's pathetic!";;;;"781479961097973761";https://twitter.com/ejgabriel9/status/781479961097973761
;2016-09-29 20:45;0;0;"... And if you don't like "The Donald" or Hillary then VOTE INDEPENDENT!!!! You DO have a… https://www.instagram.com/p/BK8LfRHBC46/";;;;"781474869099704320";https://twitter.com/GRANNY24X7/status/781474869099704320
;2016-09-29 20:09;0;1;"the only liar is you. You are so pathetic. You cant do anything on your own. You need so many handlers and the media to help";;;;"781465861387354112";https://twitter.com/BigBassettHound/status/781465861387354112
;2016-09-29 20:05;0;0;"No one cares for @ HillaryClinton @ realDonaldTrump, y another white president? US, COLORs still get disrespected, when will it, Stop?!@World";;@ @ @World;;"781464987940245505";https://twitter.com/AsdzaaTsidii/status/781464987940245505
;2016-09-29 20:02;0;0;"Skelton: Hillary Clinton was the matador to Donald Trump's bull in first presidential debate http://lat.ms/2dnhAcw";;;;"781464100249350144";https://twitter.com/LosAngelesCP/status/781464100249350144
;2016-09-29 19:35;0;0;"Hillary & Obama !!! # hillary # hillaryclinton # hillary2016 # obama # obama2016 # barackobama… https://www.instagram.com/p/BK8DhwxgQC0/";;;# # # # # #;"781457358581006336";https://twitter.com/mfvachon/status/781457358581006336
;2016-09-29 19:26;0;0;"A review of Donald Trump-Hillary Clinton debate claims on JS on Politics webcast, live at noon Central Thursday. http://jsonl.in/iMNW304D0zJ";;;;"781455119191646209";https://twitter.com/MilwaukeeCP/status/781455119191646209
;2016-09-29 19:17;0;0;"If You're Liberal and You Think Hillary Clinton Is Corrupt and Untrustworthy, You're Rewarding 25 Years of GOP Smears";;;;"781452786017853440";https://twitter.com/CAJUNTEXLADY/status/781452786017853440
;2016-09-29 18:55;0;0;"Hillary @E. Setauket https://www.instagram.com/p/BK7-7uyD7-i/";;@E;;"781447258143354881";https://twitter.com/PauINehIen/status/781447258143354881
;2016-09-29 18:00;0;0;"Hillary Clinton was the matador to Donald Trump's bull in first presidential debate http://www.latimes.com/politics/la-pol-sac-skelton-presidential-debate-hillary-clinton-donald-trump-20160929-snap-story.html …";;;;"781433523529846784";https://twitter.com/CAJUNTEXLADY/status/781433523529846784
;2016-09-29 15:01;0;0;"HILLARY OBSESSED WTH HILLARY PERIODSO SELF-CENTERED SHE SEEMS 2 THINKS VICTIMS OF CRIME & TERROISM JUST COLLATERAL DAMAGE";;;;"781388327106871296";https://twitter.com/0JANETCOOLEY0/status/781388327106871296
;2016-09-29 14:51;0;0;"My friends, we need to do everything we can to make sure Hillary wins. It is not going to be a… https://www.instagram.com/p/BK7jCWEjlGU/";;;;"781385912966152193";https://twitter.com/JanMAlejandro/status/781385912966152193
;2016-09-29 14:50;0;0;"FACT THAT HILLARY HAD AUDACITY 2 "HEHAW LAUGH" ABT PHYSICALLY INJURED CHILD RAPE VICTIM SHOULD MAKE ANYONE'S BLOOD RUN COLD";;;;"781385657268789248";https://twitter.com/0JANETCOOLEY0/status/781385657268789248
;2016-09-29 14:42;0;0;"DO U THINK PART OF THE REASON FBI DOESN'T WANT "US" 2 KNOW TRUTH ABT HILLARY'S E-MAILS CAUSE OBAMA MIGHT B INVOLVED?????";;;;"781383675590111233";https://twitter.com/0JANETCOOLEY0/status/781383675590111233
;2016-09-29 14:29;0;0;"GREAT DEBATES 4 TRUMP IF HE PAYS HILLARY'S "POMPOUS NON-SENSE" NO MINDDON'T EVEN LOOK AT HER 4 "OWN" PEACE OF MIND";;;;"781380465819283456";https://twitter.com/0JANETCOOLEY0/status/781380465819283456
;2016-09-29 14:20;0;0;"TELL TRUMP NOT SMART 2 GO AFTER HILLARY ON BILLS AFFAIRSMANY FEEL SORRY 4 HILLARY ON THISHAS "PLENTY" OF HER OWN BAGGAGE";;;;"781378127087988736";https://twitter.com/0JANETCOOLEY0/status/781378127087988736
;2016-09-29 14:11;0;0;"Arizona Republic receives death threats after endorsing Hillary Clinton http://12ne.ws/2dgcWi9";;;;"781375732454830080";https://twitter.com/PhoenixCP/status/781375732454830080
;2016-09-29 14:08;0;0;"PETTY HILLARY CONDEMNS TRUMP (FORGOT MANNERS) NAME CALLING(HAVEN'T WE ALL)ITS PROTECTING LIVES-LIBERTY-PEACE THAT MATTERS";;;;"781375114734604288";https://twitter.com/0JANETCOOLEY0/status/781375114734604288
;2016-09-29 13:53;0;0;"DON'T GO AFTER HILLARY 4 BILLS AFFAIRSMANY FEEL SORRY 4 HER ON THISGET HER ON "LAUGHING" ABT RAPED CHILD";;;;"781371209074212864";https://twitter.com/0JANETCOOLEY0/status/781371209074212864
;2016-09-29 13:51;0;0;"Stronger Together - @ HillaryClinton, @ timkaine, I’m really glad to find your book on # iBooks! https://itun.es/us/PiX-db.l";;@ @;#;"781370770731724800";https://twitter.com/wholeexpanse/status/781370770731724800
;2016-09-29 13:31;0;0;"Hillary Clinton has pulled out her secret weapon. http://on.kens5.com/2duqlpY";;;;"781365706361233408";https://twitter.com/SanAntonioCP/status/781365706361233408
;2016-09-29 13:18;0;0;"HARD 2 BELEIVE HILLARY PASSED KINDERGARTEN SHOCKING THAT R SECURITY & ECONOMIC DISASTERS R TOTALLY FOREIGN 2 HERTRAVESTY";;;;"781362455507263489";https://twitter.com/0JANETCOOLEY0/status/781362455507263489
;2016-09-29 13:00;0;0;"@ GoWithItJam @ HillaryClinton @ billclinton @ atensnut. Any news that's actually new ?";;@ @ @ @;;"781357905991835648";https://twitter.com/patricia_malley/status/781357905991835648
;2016-09-29 12:18;0;0;"yes go ahead and @ HillaryClinton Will mention Marla Maples";;@;;"781347441262071809";https://twitter.com/MsJennAnn/status/781347441262071809
;2016-09-29 12:06;0;1;"Well, get used to the sound bite, "The 45th POTUS, Hillary Rodham Clinton."";;;;"781344312424402945";https://twitter.com/charleslfreemn/status/781344312424402945
;2016-09-29 11:42;0;0;"In Waukesha tonight, Donald J. Trump called Hillary Clinton a "globalist" who had "failed at everything" http://jsonl.in/d4h2304Fz2V";;;;"781338238615027712";https://twitter.com/MilwaukeeCP/status/781338238615027712
;2016-09-29 11:12;0;1;"How @ realDonaldTrump stop talkin shit bout Hillary Clinton and worry bout yo dam self # FuckDonaldTrump # VoteHillary";;@;# #;"781330706223902720";https://twitter.com/j_ezzy_/status/781330706223902720
;2016-09-29 11:09;0;0;"Weak, needs more backbone just like Hillary. # trumpb... (Citra & Lemon Peel: Watermelon & Tequila) http://untp.beer/s/c365556386";;;#;"781330037228314624";https://twitter.com/jephilip/status/781330037228314624
;2016-09-29 10:56;0;0;"https://m.youtube.com/watch?v=A9jhD_W0p1o … Achmed the dead terrorist on why Jeff Dunham won't make fun of # Hillary.";;;#;"781326657873326080";https://twitter.com/xtrabiggg/status/781326657873326080
;2016-09-29 10:46;1;1;"@ billclinton do you know it is only those who are impotent in every way that rape women! @ HillaryClinton @ realDonaldTrump @ iAmFreedomMan";;@ @ @ @;;"781324209079263232";https://twitter.com/NYBRUISER/status/781324209079263232
;2016-09-29 10:37;0;0;"Former Virginia Sen. John Warner crosses party lines to endorse Hillary Clinton for president. http://nbc4dc.com/1ngu9Lh";;;;"781321987633221632";https://twitter.com/WashingtonCP/status/781321987633221632
;2016-09-29 10:14;0;0;"At this point, @ HillaryClinton should WANT Gary Johnson on the stage for the second debate. https://twitter.com/nytpolitics/status/781315360205275136 …";;@;;"781316293584687104";https://twitter.com/BillBarrowAP/status/781316293584687104
;2016-09-29 09:40;2;1;"Americans want to see emails between TRAITOR @ BarackObama & CROOKED @ HillaryClinton! @ realDonaldTrump @ iAmFreedomMan @ DRUDGE_REPORT";;@ @ @ @ @;;"781307597810835456";https://twitter.com/NYBRUISER/status/781307597810835456
;2016-09-29 09:36;0;1;"One word answer: NO! He spent the entire time talking about Hillary! https://twitter.com/kharyp/status/781300817202667520 …";;;;"781306582843793408";https://twitter.com/VictoriaInPhx/status/781306582843793408
;2016-09-29 09:34;0;0;". Awesome. Good to hear.";;;;"781306057834524673";https://twitter.com/KurtRobson101/status/781306057834524673
;2016-09-29 09:33;0;0;"# Hillary looked great at the # Debate, but just like # Trump, there is always room for… https://www.instagram.com/p/BK6ffp4DDE5/";;;# # #;"781305974590242818";https://twitter.com/JasonEmerMD/status/781305974590242818
;2016-09-29 09:27;0;0;"@ RobbyMook If Trump brings up anything on Bill, please have Hillary to say this and nothing more: When they go low, we go high. Smile.";;@;;"781304481187176448";https://twitter.com/drtyronegray20/status/781304481187176448
;2016-09-29 09:19;0;0;"Just posted a photo @Hillary Clinton Campaign Headquarters https://www.instagram.com/p/BK69CzoAQov/";;@Hillary;;"781302406646796289";https://twitter.com/Dominickai/status/781302406646796289
;2016-09-29 09:17;0;0;"I am so ready to vote for Hillary and can't wait to call her Madame President!… https://www.instagram.com/p/BK68IMMAlm2/";;;;"781301819284852736";https://twitter.com/Arlene_Murray/status/781301819284852736
;2016-09-29 09:13;0;0;"" @ Ricky_Vaughn99: " OFFS- Google put together # Hillary's Tech Team! "You know that he hypnotized never lie... Do ya?" -P. Townsend";;@;#;"781300960417030144";https://twitter.com/xtrabiggg/status/781300960417030144
;2016-09-29 09:11;0;0;"@ MegynKellyFox what about Hillary's earpiece. She got answers from it. What about the device she had under her jacket.";;@;;"781300329774063616";https://twitter.com/patcaron15/status/781300329774063616
;2016-09-29 09:03;1;0;"Trump sure does fill the room. No matter how big. Hillary has to pay her staff to attend her little rallies.";;;;"781298255200002048";https://twitter.com/jkruzel25/status/781298255200002048
;2016-09-29 08:56;0;0;"Hillary = Thirty years of doing nothing. That's the working man's avg life of working. Is that exceptional ? NOT !";;;;"781296546637750272";https://twitter.com/jkruzel25/status/781296546637750272
;2016-09-29 08:53;0;1;"Thank you @ HillaryClinton";;@;;"781295882981543936";https://twitter.com/KYCara/status/781295882981543936
;2016-09-29 08:32;0;0;"not to say he couldn't have answered it better, he's not polished like Hillary, he's just a better human being.";;;;"781290542110019584";https://twitter.com/dakotamays/status/781290542110019584
;2016-09-29 08:17;0;0;"Hillary Clinton makes no secret of wanting to use the powers of the presidency to further distort... --Yuval Levin, @ RameshPonnuru 1/2";;@;;"781286857891909632";https://twitter.com/rgiove/status/781286857891909632
;2016-09-29 08:12;0;0;"As Waukesha rally awaits Donald Trump, a look at Hillary Clinton’s Truth-O-Meter record. https://twitter.com/i/web/status/781276500804898816 …";;;;"781285383782830081";https://twitter.com/MilwaukeeCP/status/781285383782830081
;2016-09-29 08:11;0;0;"@ realDonaldTrump- A # Disrupter: Tears& rebuilds better than before. @ HillaryClinton- A # Corruptor: Everything she touches is degraded.";;@ @;# #;"781285146435678212";https://twitter.com/xtrabiggg/status/781285146435678212
;2016-09-29 08:03;0;0;"Hillary didn't win the debate cause there was no debate All one sided.Questions were phony.";;;;"781283226287431680";https://twitter.com/jkruzel25/status/781283226287431680
